[0.016s] Invoking command in '/home/macho/navivest_ws/build/zed_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/macho/navivest_ws/install/nav2_loopback_sim:/home/macho/navivest_ws/install/navivest_bringup:/home/macho/navivest_ws/install/bondpy:/home/macho/navivest_ws/install/navivest_guidance:/home/macho/navivest_ws/install/nav2_simple_commander:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/macho/navivest_ws/build/zed_description -- -j16 -l16
[0.233s] Invoked command in '/home/macho/navivest_ws/build/zed_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/macho/navivest_ws/install/nav2_loopback_sim:/home/macho/navivest_ws/install/navivest_bringup:/home/macho/navivest_ws/install/bondpy:/home/macho/navivest_ws/install/navivest_guidance:/home/macho/navivest_ws/install/nav2_simple_commander:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/macho/navivest_ws/build/zed_description -- -j16 -l16
[0.234s] Invoking command in '/home/macho/navivest_ws/build/zed_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/macho/navivest_ws/install/nav2_loopback_sim:/home/macho/navivest_ws/install/navivest_bringup:/home/macho/navivest_ws/install/bondpy:/home/macho/navivest_ws/install/navivest_guidance:/home/macho/navivest_ws/install/nav2_simple_commander:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/macho/navivest_ws/build/zed_description
[0.255s] -- Install configuration: ""
[0.256s] -- Up-to-date symlink: /home/macho/navivest_ws/install/zed_description/share/zed_description/launch/zed_viz.launch.py
[0.256s] -- Up-to-date symlink: /home/macho/navivest_ws/install/zed_description/share/ament_index/resource_index/package_run_dependencies/zed_description
[0.256s] -- Up-to-date symlink: /home/macho/navivest_ws/install/zed_description/share/ament_index/resource_index/parent_prefix_path/zed_description
[0.256s] -- Up-to-date symlink: /home/macho/navivest_ws/install/zed_description/share/zed_description/environment/ament_prefix_path.sh
[0.256s] -- Up-to-date symlink: /home/macho/navivest_ws/install/zed_description/share/zed_description/environment/ament_prefix_path.dsv
[0.256s] -- Up-to-date symlink: /home/macho/navivest_ws/install/zed_description/share/zed_description/environment/path.sh
[0.256s] -- Up-to-date symlink: /home/macho/navivest_ws/install/zed_description/share/zed_description/environment/path.dsv
[0.256s] -- Up-to-date symlink: /home/macho/navivest_ws/install/zed_description/share/zed_description/local_setup.bash
[0.256s] -- Up-to-date symlink: /home/macho/navivest_ws/install/zed_description/share/zed_description/local_setup.sh
[0.256s] -- Up-to-date symlink: /home/macho/navivest_ws/install/zed_description/share/zed_description/local_setup.zsh
[0.256s] -- Up-to-date symlink: /home/macho/navivest_ws/install/zed_description/share/zed_description/local_setup.dsv
[0.256s] -- Symlinking: /home/macho/navivest_ws/install/zed_description/share/zed_description/package.dsv
[0.264s] -- Up-to-date symlink: /home/macho/navivest_ws/install/zed_description/share/ament_index/resource_index/packages/zed_description
[0.265s] -- Up-to-date symlink: /home/macho/navivest_ws/install/zed_description/share/zed_description/cmake/zed_descriptionConfig.cmake
[0.265s] -- Up-to-date symlink: /home/macho/navivest_ws/install/zed_description/share/zed_description/cmake/zed_descriptionConfig-version.cmake
[0.266s] -- Up-to-date symlink: /home/macho/navivest_ws/install/zed_description/share/zed_description/package.xml
[0.266s] Invoked command in '/home/macho/navivest_ws/build/zed_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/macho/navivest_ws/install/nav2_loopback_sim:/home/macho/navivest_ws/install/navivest_bringup:/home/macho/navivest_ws/install/bondpy:/home/macho/navivest_ws/install/navivest_guidance:/home/macho/navivest_ws/install/nav2_simple_commander:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/macho/navivest_ws/build/zed_description
