[0.026s] Invoking command in '/home/macho/navivest_ws/build/geographic_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/macho/navivest_ws/install/nav2_loopback_sim:/home/macho/navivest_ws/install/navivest_bringup:/home/macho/navivest_ws/install/bondpy:/home/macho/navivest_ws/install/navivest_guidance:/home/macho/navivest_ws/install/nav2_simple_commander:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/macho/navivest_ws/build/geographic_msgs -- -j16 -l16
[0.231s] [  1%] Built target geographic_msgs__rosidl_generator_type_description
[0.231s] [  1%] Built target geographic_msgs__rs
[0.231s] [  2%] Built target gtest
[0.231s] [  3%] Built target gtest_main
[0.231s] [  3%] Built target ament_cmake_python_symlink_geographic_msgs
[0.231s] [  3%] Built target geographic_msgs__cpp
[0.231s] [ 30%] Built target geographic_msgs__rosidl_generator_c
[0.231s] [ 39%] Built target geographic_msgs__rosidl_typesupport_c
[0.231s] [ 48%] Built target geographic_msgs__rosidl_typesupport_fastrtps_c
[0.231s] [ 77%] Built target geographic_msgs__rosidl_typesupport_fastrtps_cpp
[0.232s] [ 77%] Built target geographic_msgs__rosidl_typesupport_cpp
[0.232s] [ 77%] Built target geographic_msgs__rosidl_typesupport_introspection_c
[0.232s] [ 87%] Built target geographic_msgs__rosidl_typesupport_introspection_cpp
[0.249s] [ 88%] Built target validation_test
[0.249s] [ 88%] Built target geographic_msgs
[0.271s] [ 88%] Built target geographic_msgs__py
[0.290s] running egg_info
[0.305s] writing geographic_msgs.egg-info/PKG-INFO
[0.305s] writing dependency_links to geographic_msgs.egg-info/dependency_links.txt
[0.394s] -- Install configuration: ""
[0.395s] -- Execute custom install script
[0.395s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/ament_index/resource_index/rosidl_interfaces/geographic_msgs
[0.395s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/msg/BoundingBox.json
[0.395s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/msg/GeographicMapChanges.json
[0.396s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/msg/GeographicMap.json
[0.396s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/msg/GeoPath.json
[0.396s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/msg/GeoPoint.json
[0.396s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/msg/GeoPointStamped.json
[0.396s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/msg/GeoPose.json
[0.396s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/msg/GeoPoseStamped.json
[0.396s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/msg/GeoPoseWithCovariance.json
[0.397s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/msg/GeoPoseWithCovarianceStamped.json
[0.397s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/msg/KeyValue.json
[0.397s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/msg/MapFeature.json
[0.397s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/msg/RouteNetwork.json
[0.397s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/msg/RoutePath.json
[0.397s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/msg/RouteSegment.json
[0.397s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/msg/WayPoint.json
[0.397s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/srv/GetGeographicMap.json
[0.397s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/srv/GetGeoPath.json
[0.397s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/srv/GetRoutePlan.json
[0.397s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/srv/UpdateGeographicMap.json
[0.398s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/bounding_box.h
[0.398s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/bounding_box__functions.h
[0.398s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/bounding_box__struct.h
[0.398s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/bounding_box__type_support.h
[0.398s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/geo_path__functions.h
[0.398s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/geo_path__struct.h
[0.398s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/geo_path__type_support.h
[0.398s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/geo_point__functions.h
[0.398s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/geo_point__struct.h
[0.399s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/geo_point__type_support.h
[0.399s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/geo_point_stamped__functions.h
[0.399s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/geo_point_stamped__struct.h
[0.399s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/geo_point_stamped__type_support.h
[0.399s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/geo_pose__functions.h
[0.399s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/geo_pose__struct.h
[0.399s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/geo_pose__type_support.h
[0.399s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/geo_pose_stamped__functions.h
[0.400s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/geo_pose_stamped__struct.h
[0.400s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/geo_pose_stamped__type_support.h
[0.400s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/geo_pose_with_covariance__functions.h
[0.400s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/geo_pose_with_covariance__struct.h
[0.400s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/geo_pose_with_covariance__type_support.h
[0.400s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/geo_pose_with_covariance_stamped__functions.h
[0.400s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/geo_pose_with_covariance_stamped__struct.h
[0.401s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/geo_pose_with_covariance_stamped__type_support.h
[0.401s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/geographic_map__functions.h
[0.401s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/geographic_map__struct.h
[0.401s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/geographic_map__type_support.h
[0.401s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/geographic_map_changes__functions.h
[0.401s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/geographic_map_changes__struct.h
[0.401s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/geographic_map_changes__type_support.h
[0.401s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/key_value__functions.h
[0.401s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/key_value__struct.h
[0.402s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/key_value__type_support.h
[0.402s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/map_feature__functions.h
[0.402s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/map_feature__struct.h
[0.402s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/map_feature__type_support.h
[0.402s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/route_network__functions.h
[0.402s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/route_network__struct.h
[0.402s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/route_network__type_support.h
[0.402s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/route_path__functions.h
[0.402s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/route_path__struct.h
[0.402s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/route_path__type_support.h
[0.402s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/route_segment__functions.h
[0.402s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/route_segment__struct.h
[0.402s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/route_segment__type_support.h
[0.402s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/way_point__functions.h
[0.402s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/way_point__struct.h
[0.403s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/way_point__type_support.h
[0.403s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/geo_path.h
[0.403s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/geo_point.h
[0.403s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/geo_point_stamped.h
[0.404s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/geo_pose.h
[0.404s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/geo_pose_stamped.h
[0.404s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/geo_pose_with_covariance.h
[0.404s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/geo_pose_with_covariance_stamped.h
[0.404s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/geographic_map.h
[0.404s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/geographic_map_changes.h
[0.404s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/key_value.h
[0.404s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/map_feature.h
[0.404s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/rosidl_generator_c__visibility_control.h
[0.404s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/route_network.h
[0.405s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/route_path.h
[0.405s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/route_segment.h
[0.405s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/way_point.h
[0.405s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/srv/detail/get_geo_path__functions.h
[0.405s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/srv/detail/get_geo_path__struct.h
[0.405s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/srv/detail/get_geo_path__type_support.h
[0.405s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/srv/detail/get_geographic_map__functions.h
[0.405s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/srv/detail/get_geographic_map__struct.h
[0.405s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/srv/detail/get_geographic_map__type_support.h
[0.406s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/srv/detail/get_route_plan__functions.h
[0.406s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/srv/detail/get_route_plan__struct.h
[0.406s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/srv/detail/get_route_plan__type_support.h
[0.406s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/srv/detail/update_geographic_map__functions.h
[0.406s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/srv/detail/update_geographic_map__struct.h
[0.406s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/srv/detail/update_geographic_map__type_support.h
[0.407s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/srv/get_geo_path.h
[0.407s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/srv/get_geographic_map.h
[0.407s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/srv/get_route_plan.h
[0.407s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/srv/update_geographic_map.h
[0.407s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/environment/library_path.sh
[0.407s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/environment/library_path.dsv
[0.408s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/bounding_box__rosidl_typesupport_fastrtps_c.h
[0.408s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/geo_path__rosidl_typesupport_fastrtps_c.h
[0.408s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/geo_point__rosidl_typesupport_fastrtps_c.h
[0.408s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/geo_point_stamped__rosidl_typesupport_fastrtps_c.h
[0.408s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/geo_pose__rosidl_typesupport_fastrtps_c.h
[0.408s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/geo_pose_stamped__rosidl_typesupport_fastrtps_c.h
[0.408s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/geo_pose_with_covariance__rosidl_typesupport_fastrtps_c.h
[0.408s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/geo_pose_with_covariance_stamped__rosidl_typesupport_fastrtps_c.h
[0.408s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/geographic_map__rosidl_typesupport_fastrtps_c.h
[0.408s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/geographic_map_changes__rosidl_typesupport_fastrtps_c.h
[0.408s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/key_value__rosidl_typesupport_fastrtps_c.h
[0.409s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/map_feature__rosidl_typesupport_fastrtps_c.h
[0.409s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/route_network__rosidl_typesupport_fastrtps_c.h
[0.409s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/route_path__rosidl_typesupport_fastrtps_c.h
[0.409s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/route_segment__rosidl_typesupport_fastrtps_c.h
[0.409s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/way_point__rosidl_typesupport_fastrtps_c.h
[0.409s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.409s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/srv/detail/get_geo_path__rosidl_typesupport_fastrtps_c.h
[0.409s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/srv/detail/get_geographic_map__rosidl_typesupport_fastrtps_c.h
[0.409s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/srv/detail/get_route_plan__rosidl_typesupport_fastrtps_c.h
[0.409s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/srv/detail/update_geographic_map__rosidl_typesupport_fastrtps_c.h
[0.410s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/bounding_box.hpp
[0.410s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/bounding_box__builder.hpp
[0.410s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/bounding_box__struct.hpp
[0.410s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/bounding_box__traits.hpp
[0.410s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/bounding_box__type_support.hpp
[0.410s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/geo_path__builder.hpp
[0.410s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/geo_path__struct.hpp
[0.410s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/geo_path__traits.hpp
[0.410s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/geo_path__type_support.hpp
[0.410s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/geo_point__builder.hpp
[0.410s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/geo_point__struct.hpp
[0.410s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/geo_point__traits.hpp
[0.410s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/geo_point__type_support.hpp
[0.410s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/geo_point_stamped__builder.hpp
[0.410s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/geo_point_stamped__struct.hpp
[0.410s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/geo_point_stamped__traits.hpp
[0.410s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/geo_point_stamped__type_support.hpp
[0.410s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/geo_pose__builder.hpp
[0.410s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/geo_pose__struct.hpp
[0.411s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/geo_pose__traits.hpp
[0.411s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/geo_pose__type_support.hpp
[0.411s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/geo_pose_stamped__builder.hpp
[0.411s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/geo_pose_stamped__struct.hpp
[0.411s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/geo_pose_stamped__traits.hpp
